Name-RIF,Description-RIF,Name-BB,Description-BB,FHIR-Resource-BB,FHIR-Resources-BB,Name-CCLF,Description-CCLF
ACO_ID_NUM,Claim Accountable Care Organization (ACO) Identification Number,,,,,,
,,ADJSTMT_DLTN_CD,Adjustment Deletion Code,EOB,information,,
ADMTG_DGNS_CD,Claim Admitting Diagnosis Code,ADMTG_DGNS_CD,Claim Admitting Diagnosis Code,EOB,diagnosis.diagnosis,ADMTG_DGNS_CD,Admitting Diagnosis Code 
,,ADMTG_DGNS_VRSN_CD,Claim Admitting Diagnosis Code Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
AT_PHYSN_NPI,Claim Attending Physician NPI Number,AT_PHYSN_NPI,Claim Attending Physician NPI Number,EOB,extension,ATNDG_PRVDR_NPI_NUM,Attending Provider NPI Number
AT_PHYSN_SPCLTY_CD,Claim Attending Physician Specialty Code,,,,,,
AT_PHYSN_UPIN,Claim Attending Physician UPIN Number,AT_PHYSN_UPIN,Claim Attending Physician UPIN Number,,,,
,,BENE_BIRTH_DT,Date of Birth,Patient,birthDate,,
,,,,,,BENE_AGE,Beneficiary Age  
BENE_CNTY_CD,County Code from Claim (SSA),BENE_COUNTY_CD,County Code,Patient,address,BENE_FIPS,Beneficiary FIPS  County Code
,,BENE_CRNT_HIC_NUM,Beneficiary Current HIC Number,,,CRNT_HIC_NUM,Current HIC Number 
,,,,,,BENE_HIC_NUM,Beneficiary HIC Number 
,,,,,,BENE_DEATH_DT,Beneficiary Death Date Date beneficiary
,,,,,,BENE_DOB,Beneficiary Date of Birth Beneficiary Sex
,,,,,,BENE_DUAL_STUS_CD,Beneficiary Dual Status Code 
,,,,,,BENE_ENTLMT_BUYIN_IND,Beneficiary Entitlement Buy- in Indicator
,,BENE_ENTLMT_RSN_CURR,Current Reason for Entitlement Code,Coverage,extension,,
,,BENE_ENTLMT_RSN_ORIG,Original Reason for Entitlement Code,Coverage,extension,,
,,BENE_ESRD_IND,ESRD Indicator,Coverage,extension,,
,,,,,,BENE_EQTBL_BIC_HICN_NUM,Beneficiary Equitable BIC HICN Number
,,,,,,BENE_FIPS_STATE_CD,Beneficiary FIPS State Code 
,,BENE_GVN_NAME,Beneficiary Given Name,Patient,name,,
,,,,,,BENE_1ST_NAME,Beneficiary First Name Beneficiary
,,,,,,BENE_LAST_NAME,Beneficiary Last Name Beneficiary
BENE_HOSPC_PRD_CNT,Beneficiary's Hospice Period Count,BENE_HOSPC_PRD_CNT,Beneficiary's Hospice Period Count,,,,
BENE_ID,Encrypted CCW Beneficiary ID,BENE_ID,723 Beneficiary ID,Patient,identifier,,
BENE_LRD_USED_CNT,Beneficiary Medicare Lifetime Reserve Days (LRD) Used Count,BENE_LRD_USED_CNT,Beneficiary LRD Used Count,,,,
,,BENE_MDCR_STATUS_CD,Medicare Status Code,Coverage,extension,BENE_MDCR_STUS_CD,Beneficiary Medicare Status Code
,,BENE_MDL_NAME,Beneficiary Middle Name,Patient,name,BENE_MIDL_NAME,Beneficiary Middle Name Beneficiary Last
BENE_MLG_CNTCT_ZIP_CD,ZIP Code of Residence from Claim,,,,,,
,,,,,,BENE_ORGNL_ENTLMT_RSN_CD,Beneficiary Original Entitlement
,,BENE_PTA_TRMNTN_CD,Part A Termination Code,Coverage,status,,
,,BENE_PTB_TRMNTN_CD,Part B Termination Code,Coverage,status,,
,,,,,,BENE_PTNT_STUS_CD,Beneficiary Patient Status Code
BENE_RACE_CD,Race Code from Claim,BENE_RACE_CD,Beneficiary Race Code,Patient,extension,BENE_RACE_CD,Beneficiary Race Code 
,,,,,,BENE_RNG_BGN_DT,Date beneficiary enrolled in Hospice
,,,,,,BENE_RNG_END_DT,Date beneficiary ended Hospice Beneficiary First
,,,,,,BENE_RRB_NUM,Beneficiary Railroad Board Number
,,BENE_SEX_IDENT_CD,Sex,Patient,gender,BENE_SEX_CD,Beneficiary Sex Code 
,,BENE_SRNM_NAME,Beneficiary Surname Name,Patient,name,,
BENE_STATE_CD,Beneficiary Residence (SSA) State Code,,,,,,
BENE_TOT_COINSRNC_DAYS_CNT,Beneficiary Total Coinsurance Days Count,BENE_TOT_COINSRNC_DAYS_CNT,Beneficiary Total Coinsurance Days Count,EOB,benefitBalance.financial,,
,,BENE_ZIP_CD,Zip Code of Residence,Patient,address,BENE_ZIP_CD,Beneficiary ZIP Code 
BETOS_CD,Line Berenson-Eggers Type of Service (BETOS) Code,BETOS_CD,Line NCH BETOS Code,Item,extension,,
,,BRND_GNRC_CD,The Brand-Generic Code reported by the submitting plan,EOB,information,,
"CARR_CLM_BLG_NPI_NUM 							",Carrier Claim Billing NPI Number,,,,,,
